nodes, operations
8377, 6320
8378, 6385
8379, 6497
8380, 6411
8381, 6333
8382, 6233
8383, 6447
8384, 6338
8385, 6427
8386, 6377
8387, 6363
8388, 6407
8389, 6352
8390, 6386
8391, 6382
8392, 6387
8393, 6437
8394, 6272
8395, 6312
8396, 6266
8397, 6296
8398, 6205
8399, 6390
8400, 6323
8401, 6295
8402, 6271
8403, 6361
8404, 6362
8405, 6358
8406, 6296
8407, 6383
8408, 6433
8409, 6496
8410, 6297
8411, 6406
8412, 6305
8413, 6420
8414, 6447
8415, 6369
8416, 6505
8417, 6390
8418, 6477
8419, 6391
8420, 6354
8421, 6443
8422, 6261
8423, 6356
8424, 6334
8425, 6472
8426, 6372
8427, 6341
8428, 6478
8429, 6357
8430, 6354
8431, 6377
8432, 6355
8433, 6325
8434, 6370
8435, 6381
8436, 6340
8437, 6472
8438, 6349
8439, 6453
8440, 6577
8441, 6559
8442, 6347
8443, 6310
8444, 6280
8445, 6339
8446, 6458
8447, 6430
8448, 6349
8449, 6235
8450, 6538
8451, 6294
8452, 6384
8453, 6425
8454, 6411
8455, 6345
8456, 6315
8457, 6508
8458, 6359
8459, 6451
8460, 6311
8461, 6448
8462, 6393
8463, 6382
8464, 6554
8465, 6379
8466, 6519
8467, 6440
8468, 6374
8469, 6427
8470, 6524
8471, 6380
8472, 6512
8473, 6355
8474, 6509
8475, 6262
8476, 6452
8477, 6444
8478, 6468
8479, 6253
8480, 6436
8481, 6483
8482, 6466
8483, 6362
8484, 6467
8485, 6493
8486, 6418
8487, 6455
8488, 6429
8489, 6506
8490, 6491
8491, 6397
8492, 6501
8493, 6663
8494, 6419
8495, 6402
8496, 6455
8497, 6441
8498, 6460
8499, 6416
8500, 6307
8501, 6369
8502, 6332
8503, 6306
8504, 6489
8505, 6544
8506, 6658
8507, 6507
8508, 6510
8509, 6646
8510, 6484
8511, 6411
8512, 6521
8513, 6401
8514, 6445
8515, 6564
8516, 6462
8517, 6447
8518, 6434
8519, 6483
8520, 6498
8521, 6472
8522, 6510
8523, 6527
8524, 6487
8525, 6448
8526, 6536
8527, 6502
8528, 6379
8529, 6483
8530, 6467
8531, 6506
8532, 6447
8533, 6366
8534, 6439
8535, 6602
8536, 6575
8537, 6460
8538, 6453
8539, 6544
8540, 6445
8541, 6445
8542, 6532
8543, 6469
8544, 6436
8545, 6546
8546, 6501
8547, 6490
8548, 6468
8549, 6588
8550, 6482
8551, 6388
8552, 6681
8553, 6498
8554, 6652
8555, 6449
8556, 6554
8557, 6437
8558, 6487
8559, 6518
8560, 6525
8561, 6515
8562, 6531
8563, 6506
8564, 6467
8565, 6555
8566, 6640
8567, 6459
8568, 6576
8569, 6584
8570, 6601
8571, 6542
8572, 6532
8573, 6567
8574, 6550
8575, 6461
8576, 6544
8577, 6577
8578, 6596
8579, 6600
8580, 6527
8581, 6454
8582, 6427
8583, 6599
8584, 6557
8585, 6666
8586, 6432
8587, 6424
8588, 6512
8589, 6458
8590, 6526
8591, 6481
8592, 6651
8593, 6409
8594, 6554
8595, 6531
8596, 6551
8597, 6435
8598, 6547
8599, 6447
8600, 6606
8601, 6439
8602, 6393
8603, 6519
8604, 6559
8605, 6545
8606, 6659
8607, 6469
8608, 6625
8609, 6661
8610, 6542
8611, 6496
8612, 6512
8613, 6458
8614, 6680
8615, 6631
8616, 6586
8617, 6463
8618, 6698
8619, 6597
8620, 6576
8621, 6512
8622, 6651
8623, 6597
8624, 6607
8625, 6521
8626, 6525
8627, 6589
8628, 6515
8629, 6533
8630, 6600
8631, 6515
8632, 6548
8633, 6610
8634, 6569
8635, 6672
8636, 6608
8637, 6555
8638, 6511
8639, 6695
8640, 6606
8641, 6679
8642, 6575
8643, 6553
8644, 6660
8645, 6725
8646, 6492
8647, 6663
8648, 6690
8649, 6505
8650, 6674
8651, 6571
8652, 6606
8653, 6668
8654, 6623
8655, 6506
8656, 6566
8657, 6552
8658, 6713
8659, 6592
8660, 6689
8661, 6627
8662, 6510
8663, 6603
8664, 6591
8665, 6556
8666, 6713
8667, 6527
8668, 6517
8669, 6625
8670, 6589
8671, 6596
8672, 6474
8673, 6675
8674, 6608
8675, 6664
8676, 6602
8677, 6519
8678, 6555
8679, 6667
8680, 6619
8681, 6538
8682, 6618
8683, 6737
8684, 6625
8685, 6682
8686, 6699
8687, 6683
8688, 6628
8689, 6592
8690, 6582
8691, 6677
8692, 6555
8693, 6708
8694, 6626
8695, 6674
8696, 6546
8697, 6611
8698, 6582
8699, 6651
8700, 6713
8701, 6712
8702, 6539
8703, 6607
8704, 6600
8705, 6674
8706, 6628
8707, 6704
8708, 6531
8709, 6681
8710, 6544
8711, 6656
8712, 6584
8713, 6630
8714, 6713
8715, 6581
8716, 6661
8717, 6692
8718, 6569
8719, 6690
8720, 6654
8721, 6591
8722, 6669
8723, 6648
8724, 6637
8725, 6624
8726, 6774
8727, 6690
8728, 6658
8729, 6720
8730, 6663
8731, 6615
8732, 6733
8733, 6698
8734, 6752
8735, 6717
8736, 6650
8737, 6631
8738, 6714
8739, 6695
8740, 6529
8741, 6684
8742, 6635
8743, 6654
8744, 6641
8745, 6645
8746, 6749
8747, 6742
8748, 6780
8749, 6637
8750, 6640
8751, 6806
8752, 6600
8753, 6712
8754, 6713
8755, 6696
8756, 6697
8757, 6794
8758, 6745
8759, 6759
8760, 6704
8761, 6589
8762, 6656
8763, 6595
8764, 6743
8765, 6689
8766, 6665
8767, 6577
8768, 6699
8769, 6637
8770, 6690
8771, 6750
8772, 6678
8773, 6699
8774, 6606
8775, 6630
8776, 6736
8777, 6671
8778, 6756
8779, 6630
8780, 6676
8781, 6805
8782, 6748
8783, 6778
8784, 6733
8785, 6762
8786, 6714
8787, 6653
8788, 6654
8789, 6802
8790, 6877
8791, 6798
8792, 6741
8793, 6749
8794, 6821
8795, 6931
8796, 6785
8797, 6580
8798, 6802
8799, 6728
8800, 6815
8801, 6814
8802, 6660
8803, 6644
8804, 6730
8805, 6556
8806, 6842
8807, 6771
8808, 6664
8809, 6751
8810, 6726
8811, 6769
8812, 6827
8813, 6809
8814, 6696
8815, 6763
8816, 6855
8817, 6789
8818, 6751
8819, 6849
8820, 6799
8821, 6639
8822, 6732
8823, 6773
8824, 6687
8825, 6823
8826, 6808
8827, 6843
8828, 6688
8829, 6818
8830, 6771
8831, 6887
8832, 6798
8833, 6735
8834, 6840
8835, 6804
8836, 6929
8837, 6849
8838, 6879
8839, 6832
8840, 6630
8841, 6788
8842, 6737
8843, 6803
8844, 6768
8845, 6782
8846, 6637
8847, 6797
8848, 6696
8849, 6800
8850, 6723
8851, 6883
8852, 6912
8853, 6848
8854, 6740
8855, 6723
8856, 6880
8857, 6714
8858, 6816
8859, 6879
8860, 6849
8861, 6703
8862, 6751
8863, 6756
8864, 6731
8865, 6623
8866, 6844
8867, 6719
8868, 6806
8869, 6861
8870, 6922
8871, 6755
8872, 6843
8873, 6851
8874, 6981
8875, 6819
8876, 6800
8877, 6925
8878, 6766
8879, 6886
8880, 6693
8881, 6669
8882, 6672
8883, 6724
8884, 6758
8885, 6697
8886, 6908
8887, 7050
8888, 6869
8889, 6847
8890, 6775
8891, 6901
8892, 6801
8893, 6922
8894, 6771
8895, 6840
8896, 6896
8897, 6679
8898, 6732
8899, 6840
8900, 6792
8901, 6805
8902, 6679
8903, 6844
8904, 6878
8905, 6853
8906, 6845
8907, 6925
8908, 6825
8909, 6948
8910, 6868
8911, 6834
8912, 6905
8913, 6872
8914, 6851
8915, 6793
8916, 6790
8917, 6951
8918, 6724
8919, 6973
8920, 6961
8921, 6997
8922, 6749
8923, 6827
8924, 6798
8925, 6873
8926, 6818
8927, 6771
8928, 6847
8929, 6922
8930, 6957
8931, 6774
8932, 6829
8933, 6844
8934, 6781
8935, 6856
8936, 6935
8937, 6790
8938, 6891
8939, 6939
8940, 6800
8941, 6799
8942, 6865
8943, 6899
8944, 6836
8945, 6866
8946, 7083
8947, 6923
8948, 6930
8949, 6826
8950, 6908
8951, 6905
8952, 6778
8953, 6834
8954, 6902
8955, 6843
8956, 6858
8957, 6815
8958, 6858
8959, 6839
8960, 7018
8961, 6924
8962, 6914
8963, 6875
8964, 6732
8965, 6923
8966, 6982
8967, 6915
8968, 6797
8969, 6985
8970, 6825
8971, 6843
8972, 6960
8973, 6994
8974, 6863
8975, 6855
8976, 6860
8977, 6853
8978, 6741
8979, 6951
8980, 7062
8981, 6830
8982, 6843
8983, 6828
8984, 6806
8985, 6993
8986, 6867
8987, 7058
8988, 7027
8989, 7004
8990, 6961
8991, 6898
8992, 6942
8993, 6994
8994, 6824
8995, 7048
8996, 6847
8997, 6925
8998, 7070
8999, 6878
9000, 7017
9001, 6976
9002, 6835
9003, 6739
9004, 6916
9005, 6909
9006, 6997
9007, 6947
9008, 6917
9009, 6823
9010, 6956
9011, 6940
9012, 6971
9013, 6942
9014, 6921
9015, 6964
9016, 6980
9017, 6858
9018, 6905
9019, 7005
9020, 6942
9021, 6855
9022, 6916
9023, 6924
9024, 7011
9025, 6940
9026, 7035
9027, 7001
9028, 6932
9029, 6838
9030, 7071
9031, 7044
9032, 7053
9033, 6988
9034, 6899
9035, 6997
9036, 6923
9037, 6847
9038, 6848
9039, 6931
9040, 7007
9041, 7033
9042, 6888
9043, 6962
9044, 6885
9045, 6991
9046, 6905
9047, 7090
9048, 6927
9049, 7004
9050, 7129
9051, 7062
9052, 6856
9053, 6954
9054, 7077
9055, 7070
9056, 7016
9057, 7002
9058, 6973
9059, 6861
9060, 7037
9061, 7005
9062, 6972
9063, 7027
9064, 7008
9065, 6962
9066, 6912
9067, 6812
9068, 6995
9069, 6991
9070, 6976
9071, 6976
9072, 7054
9073, 7069
9074, 6932
9075, 6857
9076, 6879
9077, 6871
9078, 6928
9079, 6918
9080, 7052
9081, 6961
9082, 6921
9083, 7017
9084, 6999
9085, 6957
9086, 6984
9087, 6996
9088, 6908
9089, 7059
9090, 7007
9091, 6937
9092, 7095
9093, 6978
9094, 7012
9095, 7003
9096, 7063
9097, 6905
9098, 7038
9099, 7013
9100, 7069
9101, 7023
9102, 7108
9103, 6921
9104, 6943
9105, 7004
9106, 7047
9107, 7021
9108, 6971
9109, 7028
9110, 6952
9111, 7064
9112, 7104
9113, 7191
9114, 7019
9115, 7022
9116, 7115
9117, 6961
9118, 6991
9119, 7009
9120, 6954
9121, 6969
9122, 7020
9123, 6920
9124, 7019
9125, 7000
9126, 7021
9127, 7122
9128, 7115
9129, 7026
9130, 7111
9131, 7016
9132, 7036
9133, 6945
9134, 6972
9135, 6830
9136, 7077
9137, 7007
9138, 7125
9139, 7027
9140, 7056
9141, 7032
9142, 7070
9143, 6931
9144, 7119
9145, 7090
9146, 7079
9147, 6979
9148, 7105
9149, 7066
9150, 7072
9151, 7068
9152, 7225
9153, 7208
9154, 7147
9155, 6915
9156, 7024
9157, 7045
9158, 7116
9159, 6984
9160, 6997
9161, 7234
9162, 7190
9163, 7095
9164, 7035
9165, 7134
9166, 7076
9167, 7176
9168, 7036
9169, 7130
9170, 7130
9171, 6991
9172, 7152
9173, 6987
9174, 7022
9175, 7108
9176, 7143
9177, 6995
9178, 7149
9179, 7070
9180, 7029
9181, 7137
9182, 7218
9183, 7190
9184, 7044
9185, 6995
9186, 7009
9187, 7129
9188, 7166
9189, 6952
9190, 7098
9191, 7170
9192, 7144
9193, 7280
9194, 7104
9195, 7051
9196, 6986
9197, 7044
9198, 7044
9199, 7002
9200, 6975
9201, 7209
9202, 7129
9203, 7221
9204, 7081
9205, 7036
9206, 7181
9207, 7202
9208, 7125
9209, 7231
9210, 7213
9211, 7102
9212, 7019
9213, 7028
9214, 6971
9215, 7199
9216, 7164
9217, 7042
9218, 7136
9219, 7000
9220, 7192
9221, 7116
9222, 7203
9223, 7253
9224, 7127
9225, 7177
9226, 7137
9227, 7119
9228, 7080
9229, 6991
9230, 7191
9231, 7127
9232, 6922
9233, 7121
9234, 7123
9235, 7081
9236, 7162
9237, 7169
9238, 7133
9239, 7254
9240, 7143
9241, 7062
9242, 7063
9243, 7090
9244, 7132
9245, 7124
9246, 7106
9247, 7144
9248, 7215
9249, 7137
9250, 7096
9251, 7116
9252, 7306
9253, 7136
9254, 7297
9255, 7158
9256, 7242
9257, 7144
9258, 7242
9259, 7226
9260, 7019
9261, 7198
9262, 7132
9263, 7183
9264, 7138
9265, 7239
9266, 7307
9267, 7229
9268, 7149
9269, 7188
9270, 7101
9271, 7068
9272, 7263
9273, 7359
9274, 7209
9275, 7209
9276, 7055
9277, 7224
9278, 7221
9279, 7191
9280, 7134
9281, 7281
9282, 7121
9283, 7150
9284, 7371
9285, 7194
9286, 7135
9287, 7271
9288, 7350
9289, 7315
9290, 7124
9291, 7245
9292, 7149
9293, 7245
9294, 7194
9295, 7272
9296, 7144
9297, 7121
9298, 7094
9299, 7277
9300, 7099
9301, 7372
9302, 7256
9303, 7333
9304, 7163
9305, 7224
9306, 7165
9307, 7406
9308, 7304
9309, 7244
9310, 7267
9311, 7265
9312, 7260
9313, 7220
9314, 7242
9315, 7280
9316, 7350
9317, 7179
9318, 7282
9319, 7284
9320, 7178
9321, 7246
9322, 7129
9323, 7325
9324, 7245
9325, 7289
9326, 7119
9327, 7115
9328, 7187
9329, 7283
9330, 7202
9331, 7319
9332, 7187
9333, 7252
9334, 7214
9335, 7282
9336, 7238
9337, 7127
9338, 7355
9339, 7318
9340, 7205
9341, 7184
9342, 7217
9343, 7318
9344, 7232
9345, 7236
9346, 7400
9347, 7230
9348, 7168
9349, 7250
9350, 7355
9351, 7261
9352, 7357
9353, 7170
9354, 7203
9355, 7227
9356, 7384
9357, 7214
9358, 7296
9359, 7388
9360, 7224
9361, 7215
9362, 7216
9363, 7283
9364, 7212
9365, 7281
9366, 7313
9367, 7391
9368, 7323
9369, 7362
9370, 7306
9371, 7207
9372, 7252
9373, 7197
9374, 7295
9375, 7300
9376, 7393
9377, 7340
9378, 7315
9379, 7111
9380, 7320
9381, 7278
9382, 7093
9383, 7304
9384, 7253
9385, 7287
9386, 7270
9387, 7214
9388, 7182
9389, 7396
9390, 7161
9391, 7292
9392, 7412
9393, 7255
9394, 7169
9395, 7322
9396, 7333
9397, 7325
9398, 7284
9399, 7185
9400, 7216
9401, 7349
9402, 7319
9403, 7276
9404, 7229
9405, 7338
9406, 7295
9407, 7186
9408, 7329
9409, 7279
9410, 7266
9411, 7394
9412, 7227
9413, 7325
9414, 7360
9415, 7309
9416, 7419
9417, 7317
9418, 7340
9419, 7272
9420, 7394
9421, 7353
9422, 7446
9423, 7319
9424, 7475
9425, 7310
9426, 7393
9427, 7300
9428, 7311
9429, 7392
9430, 7263
9431, 7387
9432, 7200
9433, 7380
9434, 7430
9435, 7301
9436, 7260
9437, 7372
9438, 7374
9439, 7264
9440, 7281
9441, 7201
9442, 7318
9443, 7326
9444, 7295
9445, 7311
9446, 7285
9447, 7292
9448, 7144
9449, 7359
9450, 7384
9451, 7277
9452, 7263
9453, 7358
9454, 7319
9455, 7259
9456, 7379
9457, 7328
9458, 7380
9459, 7347
9460, 7541
9461, 7370
9462, 7379
9463, 7343
9464, 7423
9465, 7455
9466, 7395
9467, 7215
9468, 7319
9469, 7265
9470, 7364
9471, 7348
9472, 7443
9473, 7376
9474, 7299
9475, 7364
9476, 7336
9477, 7285
9478, 7327
9479, 7447
9480, 7271
9481, 7523
9482, 7219
9483, 7448
9484, 7429
9485, 7445
9486, 7423
9487, 7472
9488, 7429
9489, 7270
9490, 7391
9491, 7416
9492, 7412
9493, 7383
9494, 7383
9495, 7363
9496, 7440
9497, 7399
9498, 7435
9499, 7363
9500, 7360
9501, 7478
9502, 7481
9503, 7434
9504, 7355
9505, 7462
9506, 7392
9507, 7522
9508, 7490
9509, 7337
9510, 7373
9511, 7384
9512, 7567
9513, 7288
9514, 7551
9515, 7429
9516, 7369
9517, 7478
9518, 7349
9519, 7507
9520, 7422
9521, 7312
9522, 7520
9523, 7445
9524, 7334
9525, 7507
9526, 7338
9527, 7435
9528, 7372
9529, 7507
9530, 7481
9531, 7372
9532, 7453
9533, 7427
9534, 7521
9535, 7420
9536, 7465
9537, 7324
9538, 7369
9539, 7552
9540, 7372
9541, 7400
9542, 7514
9543, 7477
9544, 7402
9545, 7336
9546, 7475
9547, 7470
9548, 7501
9549, 7470
9550, 7482
9551, 7425
9552, 7487
9553, 7411
9554, 7444
9555, 7330
9556, 7546
9557, 7466
9558, 7421
9559, 7376
9560, 7492
9561, 7360
9562, 7457
9563, 7493
9564, 7383
9565, 7574
9566, 7420
9567, 7418
9568, 7430
9569, 7474
9570, 7458
9571, 7440
9572, 7512
9573, 7497
9574, 7460
9575, 7514
9576, 7499
9577, 7551
9578, 7557
9579, 7382
9580, 7362
9581, 7376
9582, 7537
9583, 7426
9584, 7474
9585, 7379
9586, 7494
9587, 7529
9588, 7395
9589, 7606
9590, 7603
9591, 7491
9592, 7401
9593, 7545
9594, 7392
9595, 7557
9596, 7575
9597, 7564
9598, 7478
9599, 7598
9600, 7559
9601, 7453
9602, 7553
9603, 7495
9604, 7558
9605, 7658
9606, 7525
9607, 7425
9608, 7443
9609, 7410
9610, 7580
9611, 7353
9612, 7521
9613, 7442
9614, 7478
9615, 7537
9616, 7300
9617, 7426
9618, 7615
9619, 7406
9620, 7563
9621, 7462
9622, 7391
9623, 7448
9624, 7576
9625, 7541
9626, 7431
9627, 7707
9628, 7458
9629, 7555
9630, 7635
9631, 7579
9632, 7463
9633, 7585
9634, 7414
9635, 7430
9636, 7499
9637, 7515
9638, 7492
9639, 7513
9640, 7427
9641, 7558
9642, 7443
9643, 7350
9644, 7610
9645, 7553
9646, 7726
9647, 7544
9648, 7533
9649, 7548
9650, 7483
9651, 7491
9652, 7599
9653, 7735
9654, 7506
9655, 7648
9656, 7514
9657, 7631
9658, 7507
9659, 7591
9660, 7548
9661, 7517
9662, 7557
9663, 7684
9664, 7326
9665, 7621
9666, 7513
9667, 7465
9668, 7683
9669, 7582
9670, 7564
9671, 7651
9672, 7525
9673, 7583
9674, 7537
9675, 7578
9676, 7693
9677, 7653
9678, 7754
9679, 7632
9680, 7501
9681, 7683
9682, 7462
9683, 7644
9684, 7525
9685, 7630
9686, 7598
9687, 7668
9688, 7630
9689, 7546
9690, 7513
9691, 7393
9692, 7583
9693, 7659
9694, 7708
9695, 7640
9696, 7609
9697, 7585
9698, 7710
9699, 7611
9700, 7595
9701, 7544
9702, 7736
9703, 7734
9704, 7414
9705, 7588
9706, 7553
9707, 7564
9708, 7603
9709, 7671
9710, 7484
9711, 7572
9712, 7646
9713, 7581
9714, 7568
9715, 7600
9716, 7810
9717, 7615
9718, 7633
9719, 7492
9720, 7736
9721, 7585
9722, 7653
9723, 7664
9724, 7635
9725, 7588
9726, 7599
9727, 7849
9728, 7791
9729, 7656
9730, 7543
9731, 7620
9732, 7731
9733, 7729
9734, 7775
9735, 7555
9736, 7516
9737, 7561
9738, 7676
9739, 7605
9740, 7577
9741, 7535
9742, 7680
9743, 7408
9744, 7606
9745, 7577
9746, 7724
9747, 7518
9748, 7624
9749, 7620
9750, 7486
9751, 7627
9752, 7696
9753, 7649
9754, 7621
9755, 7700
9756, 7649
9757, 7681
9758, 7474
9759, 7631
9760, 7549
9761, 7652
9762, 7750
9763, 7756
9764, 7690
9765, 7631
9766, 7519
9767, 7583
9768, 7728
9769, 7596
9770, 7706
9771, 7716
9772, 7772
9773, 7571
9774, 7570
9775, 7584
9776, 7664
9777, 7696
9778, 7605
9779, 7874
9780, 7662
9781, 7638
9782, 7639
9783, 7676
9784, 7585
9785, 7658
9786, 7649
9787, 7544
9788, 7753
9789, 7653
9790, 7662
9791, 7846
9792, 7765
9793, 7741
9794, 7653
9795, 7766
9796, 7632
9797, 7581
9798, 7582
9799, 7703
9800, 7730
9801, 7611
9802, 7756
9803, 7758
9804, 7600
9805, 7654
9806, 7642
9807, 7855
9808, 7792
9809, 7736
9810, 7669
9811, 7660
9812, 7675
9813, 7740
9814, 7579
9815, 7799
9816, 7686
9817, 7575
9818, 7736
9819, 7782
9820, 7835
9821, 7621
9822, 7737
9823, 7767
9824, 7719
9825, 7697
9826, 7796
9827, 7810
9828, 7725
9829, 7717
9830, 7696
9831, 7739
9832, 7580
9833, 7665
9834, 7658
9835, 7853
9836, 7682
9837, 7721
9838, 7711
9839, 7882
9840, 7591
9841, 7597
9842, 7680
9843, 7853
9844, 7680
9845, 7701
9846, 7808
9847, 7883
9848, 7822
9849, 7805
9850, 7828
9851, 7730
9852, 7839
9853, 7672
9854, 7671
9855, 7687
9856, 7580
9857, 7739
9858, 7686
9859, 7609
9860, 7734
9861, 7799
9862, 7684
9863, 7876
9864, 7708
9865, 7625
9866, 7712
9867, 7764
9868, 7776
9869, 7759
9870, 7789
9871, 7717
9872, 7825
9873, 7699
9874, 7732
9875, 7860
9876, 7825
9877, 7579
9878, 7800
9879, 7866
9880, 7794
9881, 7818
9882, 7703
9883, 7793
9884, 7717
9885, 7759
9886, 7825
9887, 7728
9888, 7797
9889, 7815
9890, 7740
9891, 7812
9892, 7824
9893, 7751
9894, 7825
9895, 7681
9896, 7861
9897, 7859
9898, 7874
9899, 7700
9900, 7757
9901, 7879
9902, 7888
9903, 7817
9904, 7793
9905, 7807
9906, 7802
9907, 7791
9908, 7806
9909, 7791
9910, 8015
9911, 7676
9912, 7611
9913, 7832
9914, 7858
9915, 7791
9916, 7811
9917, 7677
9918, 7839
9919, 7795
9920, 7784
9921, 7775
9922, 7911
9923, 7745
9924, 7744
9925, 7828
9926, 7722
9927, 7879
9928, 7778
9929, 7663
9930, 7829
9931, 7713
9932, 8004
9933, 7884
9934, 7870
9935, 7837
9936, 7746
9937, 7817
9938, 7953
9939, 7766
9940, 7875
9941, 7742
9942, 7868
9943, 7789
9944, 7824
9945, 7743
9946, 7957
9947, 7803
9948, 7888
9949, 7797
9950, 8037
9951, 7918
9952, 7874
9953, 7908
9954, 7850
9955, 7835
9956, 7996
9957, 7858
9958, 7958
9959, 7827
9960, 7826
9961, 7820
9962, 7743
9963, 7741
9964, 7841
9965, 7772
9966, 7909
9967, 7880
9968, 7828
9969, 7861
9970, 7825
9971, 7734
9972, 7715
9973, 7786
9974, 7751
9975, 7817
9976, 7772
9977, 7764
9978, 7929
9979, 7899
9980, 8000
9981, 7871
9982, 7905
9983, 7890
9984, 7854
9985, 7694
9986, 7798
9987, 7684
9988, 7856
9989, 7918
9990, 7978
9991, 7888
9992, 7975
9993, 7813
9994, 7921
9995, 7764
9996, 7918
9997, 7934
9998, 7837
9999, 7853
